1501	VO01T0C5AYIO7CRG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2000	VO016PI6B6KI3LO6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2001	VO0118PLAVIT83NM	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2002	VO014799A8BH1O93	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2003	VO01XD41Y7HOXE8J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2004	VO01KM12TZ72M92X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2005	VO01219I09NMO7PH	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2006	VO012Y1SB16PK633	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2007	VO017E99U5XBP54Z	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2008	VO018NN8J50P1GPZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2009	VO01299J8OI6K7U0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2010	VO012A34MZ8U4615	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2011	VO01FBOYD6X232C5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2012	VO014PI3Q17OXJOK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2013	VO01681K5H5301A5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2014	VO016H081H6J422G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2015	VO01UU84SV1EQ1LT	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2016	VO01539XCTJO8HC4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2017	VO01J6RK17A85ZK6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2018	VO01V27253W403ZZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2019	VO01ULK04PHO68IJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2020	VO01T0F362MF3UI4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2021	VO01ON2MPD5G34O7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2022	VO01XOPXSBZ650V2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2023	VO01PTCF8SO25A55	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2024	VO01Q8Q322H9YLE5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2025	VO0111IX41YF783C	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2026	VO010EMVQJIN5PUD	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2027	VO0157R6CLIUE6BP	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2028	VO01G83KX2SGPB46	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2029	VO010R3W1II4YH42	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2030	VO0183SNL1630F5S	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2031	VO01BGF69CUH7J57	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2032	VO019LA0M350UQ4Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2033	VO01MQ65183P107M	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2034	VO015141C1C0O909	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2035	VO016I0C3171O6VA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2036	VO01C1GBB0014UJ9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2037	VO010LT7VQ60F9E4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2038	VO01XQ963AER1P55	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2039	VO0143P9Z6JNBLLK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2040	VO01LT108Q1R3L19	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2041	VO01U4296DLC36U8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2042	VO01Y02VQCYABUH2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2043	VO01T338C04H4451	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2044	VO01VH58KMW5N4T4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2045	VO011HZE84112AT6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2046	VO01ML422XPMZ68A	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2047	VO01SQ183SHJD7JZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2048	VO018N64OF71Y2B7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2049	VO01Z52VFFNYNN98	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2050	VO016PQK8K2461E1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2051	VO01I61JU3GV13SD	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2052	VO0161R0Z5Z0F840	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2053	VO01B917XG8049QK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2054	VO0139H99K409T40	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2055	VO01PR3D5TU6015J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2056	VO01P3LANKR29Z8K	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2057	VO01RTI3GZYB5GFM	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2058	VO01U9BLXZ0269XX	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2059	VO01M2DL6TC33QB0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2060	[iban]	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2061	VO01ZIOF5AF4LJ0I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2062	VO01O4695C2Q2OSE	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2063	VO014H13Q90XSZ8F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2064	VO0125DYP3P91LV0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2065	VO017X5QLB51Z5HL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2066	VO012RAO05B1W4B0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2067	VO01MOVJVE4ZL2FR	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2068	VO01909MZ5Q4E322	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2069	VO01OBTXQD9F8868	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2070	VO012FX069RFW31D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2071	VO01O2X7UY6K3UGR	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2072	VO01U3Y9YYC182B5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2073	VO014O7R8I91X08P	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2074	VO019JE1O64YX281	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2075	VO014EL165LK462A	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2076	VO0137B797Z1YU27	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2077	VO01OY5187YW3U06	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2078	VO0193PL7N2907KZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2079	VO01WO87UPW8I9A1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2080	VO0127HAK451ODU9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2081	VO015RQDB3DDR7Z1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2082	VO01S2UY5FCH6H95	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2083	VO01OX7WB2J3PED2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2084	VO01W9KCA57X680Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2085	VO015M1Q94MH9TH3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2086	VO01NXG26U0C3133	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2087	VO014A7QBM2NTYIE	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2088	VO01NA0Q88OI408Q	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2089	VO016E22V7S7717D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2090	VO01F31X21Z3695I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2091	VO01E2354SWDEO29	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2092	VO01I88B6U618HGB	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2093	VO01I4J44N5V15QH	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2094	VO0134I9DQZ7ZGPX	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2095	VO01I648I37539ZK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2096	VO01G339L84X687T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2097	VO016RC7VNGJMO88	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2098	VO01YX7V3PKCG525	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2099	VO018IIXOG9K2Z62	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2100	VO01IBIQZ716H1HA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2101	VO01Q0V0WGYTQ83L	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2102	VO01FT82HN41EB5D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2103	VO0123H7RQS17A0E	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2104	VO018K0W7UZ1LHYF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2105	VO01XJ3B5YG9DC5T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2106	VO0139R5OQDFP136	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2107	VO013G1A3S46OSC8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2108	VO0109G2A259LBXW	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2109	VO0167YMTBETVAI4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2110	VO015RJ307H87846	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2111	VO014613113P7EGT	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2112	VO014HVNY850S8DE	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2113	VO0124W244LZ4B20	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2114	VO017IW20027587U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2115	VO012I98R2QKG898	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2116	VO01G53CC114T0YZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2117	VO01X8UMLPBXTF4Q	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2118	VO01V60GC7G26OQ6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2119	VO014K87P35G19S1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2120	VO018M2XR9E9S4F4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2121	VO01U0R649K5R3F6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2122	VO01RKN5AA5643H4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2123	VO01A103EP35A8MS	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2124	VO010RI5M6YFM33X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2125	VO01WTD4IE361A7O	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2126	VO01R8A3092CI6UN	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2127	VO01MR03M8GVQD3N	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2128	VO01873478G55H41	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2129	VO0146YU00YGGEXD	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2130	VO015YR3AO6Y5813	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2131	VO019R8MX23TN20F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2132	VO019SMKS37N0X5Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2133	VO01945PZK149EGK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2134	VO012246C409V707	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2135	VO0196X1352859TW	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2136	VO01XIF0688BM4EI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2137	VO014R6F2H843G6G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2138	VO01ME9839QKWJQ6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2139	VO01HYZ8Z73EU98F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2140	VO01UL276SPE44V4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2141	VO01YC696JV06STG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2142	VO016OO7AY666BXJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2143	VO0180YEKS2PF3NL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2144	VO01311Y8TF5962E	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2145	VO01OD605308AZ9N	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2146	VO01I9J62324CSQ1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2147	VO01VG46K7G530ZJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2148	VO01847QI3J4C8SF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2149	VO01BV282U9E0373	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2150	VO0114OCIFO5P1TD	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2151	VO01VR5T88C692JI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2152	VO01R043G67O11V4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2153	VO018B7F7006ZD8E	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2154	VO01I1JEZWY90C21	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2155	VO0190Z3VRR9KS01	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2156	VO016911Z3D4J9SB	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2157	VO01YW7043V986G7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2158	VO016L15ZV84ZJ5A	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2159	VO012V6E8576N67Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2160	VO01Q0M777T13A9X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2161	VO01MX3VE4B59V82	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2162	[iban]	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2163	VO01OB77RQOVK149	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2164	VO01LXD84LCZ37X7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2165	VO01T15U5NP8H4V0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2166	VO015S22B2XKXYN9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2167	VO0152QMB5E797EV	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2168	VO01MH141IJ0QJL5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2169	VO013FMWRB475U53	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2170	VO018F2O3B73R414	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2171	VO01TY6EIUW67E6R	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2172	VO019I71EF0H4VWN	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2173	VO01M211E799Y5B9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2174	VO01D2605R5789IG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2175	VO012AH65LCHZ7ET	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2176	VO01Y8R6AA8H5NAP	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2177	VO01R3M8G4X3LC7C	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2178	VO01Y18771O4DNVY	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2179	VO010PEZS673KTF5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2180	VO01D157S3YGEBNQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2181	VO017D436F5816GF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2182	VO01MT149H6RWBPC	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2183	VO01KDQ88S673A74	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2184	VO01U3F93ND7I8K2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2185	VO01OA4KFVSY149L	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2186	VO01ZQC0V82B3TT0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2187	VO01MW337U38Z0VX	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2188	VO013Q7689LA661F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2189	VO01I76G8BS7R79F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2190	VO01786084XXJ4SV	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2191	VO01T91S8E0S49G2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2192	VO0167368ZFV9R3D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2193	VO01702YS00RQIR1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2194	VO01AT0WBLVFJ16T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2195	VO011CWK9TET4NFX	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2196	VO01X857779WRBO0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2197	VO0132OF515T3GN0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2198	VO01KXE0OI632G9F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2199	VO01DO707TD35ZGP	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2200	VO019T35C1YZV93V	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2201	VO011F46MP9H4XX8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2202	VO011029I42556CG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2203	VO012T1EEX2O147G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2204	VO0182R6Z6782944	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2205	VO019M9VVI627TIF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2206	VO01S0456246S1V5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2207	VO01B118D7E4Z1L6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2208	VO01106X66F5DHF7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2209	VO0160217PV3164Q	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2210	VO01M5U7UG9L8UR5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2211	VO01WV6DSTO54W7P	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2212	VO0187RO471605X3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2213	VO017B6UL8X5RIVZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2214	VO01811W19TEYMF0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2215	VO0197JFOL0SC543	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2216	VO01TAST570417KP	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2217	VO01D9T2T7NTS595	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2218	VO01CY95YKLE3D30	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2219	VO012VUV5QQPRO40	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2220	VO014H27I8T7Y12Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2221	VO014Z12J3R870M5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2222	VO01VAF1A66QS003	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2223	VO01J7L7YI6B105T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2224	VO0136C9348KT743	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2225	VO01KSMICA3XVAVZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2226	VO010ST39J9TG5KX	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2227	VO01DCX04F1GN5DD	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2228	VO01H16464WTU6J2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2229	VO018K8QV950Y8I0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2230	VO01072NQ9VQ92AS	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2231	VO0178C6M0QF7566	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2232	VO012JTJ84HP5753	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2233	VO01MQ87UP62A3BS	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2234	VO01E7V0X8KCK6EG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2235	VO01V2K70QK4666C	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2236	VO014249APOLG3AF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2237	VO010E9UZ15T90Z9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2238	VO0138X47Z392616	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2239	VO015G46T7Z1T77B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2240	VO01JR3V750U123S	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2241	VO01J2V172563GT0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2242	VO0103HG06IG02F0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2243	VO01318W9L9P8Z93	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2244	VO01TFUU243B24H5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2245	VO01X73H5YRG05E4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2246	VO01B2WR431QD67G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2247	VO0133J0DK6NLAJK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2248	VO015WU30S09U0ZN	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2249	VO0177BJSL7L94NZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
