1501	VO01T0C5AYIO7CRG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2250	VO018VAU4BHB34S5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2251	VO01B8I92A1KFX66	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2252	VO0135IOJERBJ9LG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2253	VO013EWYIA37IIFW	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2254	VO01LT44XB62ZMBY	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2255	VO01V56H1MIK4UWD	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2256	VO015D6HYJ1QSQ34	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2257	VO013989CIVS4QP4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2258	VO01320V7L9B26RQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2259	VO0142UE8XBWMA1N	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2260	VO0182U66IE431HC	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2261	VO0188YZ5MHBKA60	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2262	VO01VOCFF09AUCE2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2263	VO013G4SR9Z6678T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2264	VO018U6HXEXP390F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2265	VO01262243SAYUYU	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2266	VO019325ICSDLCM4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2267	VO01H2Y34Q4J82Y3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2268	VO01TPK02L3WOL5Q	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2269	VO013098990M5ULJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2270	VO0112C737DJ8V65	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2271	VO016DXCU4O8S34Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2272	VO0164970357Y261	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2273	VO01678R622PJ52W	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2274	VO01KK1R881F7KW7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2275	VO01K27DY857PMRH	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2276	VO01T3AEH04J4N35	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2277	VO01XHQB924BIUNL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2278	VO01ND723ZOOO7S4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2279	VO018RS840T49L78	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2280	VO017W8ZF59D5KH6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2281	VO0125KXYRAKJ2YI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2282	VO0130C1J50JFSC6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2283	VO01VX492A85V73F	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2284	VO01G55VL2M349P1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2285	VO01999T2T68JN4C	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2286	VO0197273DF02618	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2287	VO01808644QXDKCM	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2288	VO011271AA59759B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2289	VO01JEYC0PF8X84D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2290	VO013T32L099FJ7U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2291	VO01JEK74349RIRZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2292	VO011M3Z65YRB2AW	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2293	VO019HES82F0Y5Z9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2294	VO01KBB99Z403Q52	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2295	VO0172FT7E5D5G8S	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2296	VO0152HRO3544RKC	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2297	VO01P1N8XBMJ2349	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2298	VO016194I0026026	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2299	VO01PSRL4RSQ2758	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2300	VO01QN6337Q9ULNA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2301	VO01NUX62BML726U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2302	VO013MX8DJ213A38	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2303	VO01124C6ZULURTQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2304	VO01451V54PQ311A	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2305	VO01TKBVF6G7WZE9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2306	VO01H721RS032ZL6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2307	VO01UL4JM2471N2Z	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2308	VO01ZPU9924CI1D0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2309	VO01T5LV659LWG58	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2310	VO012MY0LOH95838	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2311	VO01U2EQO9U2J357	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2312	VO017WY11T9W6BI9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2313	VO01N3N4326EO82Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2314	VO01Q06IR79003Z9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2315	VO01D1GYX13TJDGO	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2316	VO01UCL8U44945D1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2317	VO01OP5QK3WPSDZ1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2318	VO01YOAH42082699	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2319	VO01S9XB0R19J66D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2320	VO01VLCWS7THL829	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2321	VO01E8V72XF455NI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2322	VO016GQ31G176069	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2323	VO01240L3RJ3Z07V	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2324	VO014706EWTOS211	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2325	VO01PK4098QW48T3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2326	VO012548OPT03U37	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2327	VO01AY7EIOXNZ2XO	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2328	VO015EJ8UL0R1ZE3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2329	VO019C0FIW729D84	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2330	VO0162PJR93GGFI3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2331	VO011X12Y1OJ4707	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2332	VO01F5O914B8P7JU	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2333	VO01E9PUPS60V2FJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2334	VO0152W9XWP8R7O5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2335	VO010JAGJ0567K3X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2336	VO0170D6S1X029J0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2337	VO014FAMN138ID91	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2338	VO01J067U72JBC7O	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2339	VO01S1728R8PZA59	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2340	VO01579S1EO1X2HT	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2341	VO01R8S8MSCT6BN2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2342	VO01ANALFUE39TQ9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2343	VO01C47FU9C3MKKK	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2344	VO016XRZ303JKGQ9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2345	VO01M621J5O32OMC	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2346	VO019CU7LD079NR1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2347	VO01D88S601CP8AZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2348	VO01S3ZNOPH3CGKI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2349	VO012VKUAAFT5P4P	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2350	VO01Z95082470G94	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2351	VO01E90SLKLY95CA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2352	VO01807B289U53EG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2353	VO01M60S94RJ07BA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2354	VO01HJY4Q7X26A05	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2355	VO01W8L38S799O98	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2356	VO01OO386PG917LC	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2357	VO01B8BA49P7JMFL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2358	VO018KDQYW0B76NL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2359	VO01KXSD53F648V5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2360	VO0193RE62LSMN6U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2361	VO011ZCA7NU68F0J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2362	VO0175DP5SI6557P	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2363	VO01O7V5RX0Q6OVG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2364	VO0149K4CD2TF096	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2365	VO01G91S7105G267	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2366	VO01UC0F6FB194X9	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2367	VO019IL1V5MY061I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2368	VO01OJ9RVYX02480	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2369	VO0188M8N049YIZ6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2370	VO018Z79OUECJW9Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2371	VO011B5R943PBVY5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2372	VO01TP2KT5CSEDXF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2373	VO01QVS51D4F07ZL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2374	VO01DGY6R6F358X7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2375	VO019V0R4DEJ5L5O	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2376	VO01R0K1OR9C6E24	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2377	VO01U2DZZ4487T2V	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2378	VO01N30P4RGHA10Q	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2379	VO01U1V805IRI97M	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2380	VO01PH52B90LK76V	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2381	VO01579WFPAOH08K	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2382	VO010W3MS134587Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2383	VO01IKO9545J661H	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2384	VO01LKCGZU564XP8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2385	VO01BM65IMU90C1N	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2386	VO01R8P345EY8939	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2387	VO010YR1H23QS34D	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2388	VO019EU8637VLQ19	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2389	VO012082MAV55ROH	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2390	VO01NU55Y8LRM61U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2391	VO010IT4A4I1E641	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2392	VO0152EC1J41D64G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2393	[iban]	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2394	VO014R2PHI73IN2Z	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2395	VO018SSC1THQ1MIF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2396	VO01Y1Y35W0BZB57	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2397	VO013A5TH5405LE4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2398	VO01577E8914S64P	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2399	VO011A8IF6Q3GS56	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2400	VO01V2NWOJ2X7TCJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2401	VO01F83UYZKZR8GV	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2402	VO01E32ZAFFU0103	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2403	VO012E565S715JVQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2404	VO011ZD03T860NPL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2405	VO01YB1Z07B09I79	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2406	VO01374QH1X8F976	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2407	VO01WD38N417XGDF	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2408	VO01BCU80Q52XPJN	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2409	VO01212G8UQPQS02	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2410	VO01MLVK2G2Y6U6Q	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2411	VO01S7ID2523U99E	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2412	VO01D087S148F303	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2413	VO016110GND8066V	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2414	VO013R19V27JO449	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2415	VO01W03J08953TMY	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2416	VO01F447089MNW5W	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2417	VO015S51MAF42PL8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2418	VO011969N7WDS76V	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2419	VO01RXPZK9794CN4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2420	VO01K9VY2VG63RDQ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2421	VO017W9ZG0D4H9I1	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2422	VO019Q261XVJMWXV	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2423	VO01L83V985LN7HJ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2424	VO01K276T1856MUI	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2425	VO01U8161W1LIJ62	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2426	VO01887AI5NR74B5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2427	VO015Y7YU91VL9YA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2428	VO01N88597A90E1J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2429	VO01T4A99S8AM1Q2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2430	VO0121UF5PWWC1W3	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2431	VO01176F09821983	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2432	VO017VN0JNGT9T53	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2433	VO014G16700F4FQT	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2434	VO01FYKJ3ETOSI4E	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2435	VO01P07G9P92D4SS	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2436	VO01USNA200S059J	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2437	VO01E4WOPFDJY1OA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2438	VO017L7817511227	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2439	VO01R3Z6CT36Y3J0	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2440	VO01M02W4W4R7N09	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2441	VO01K3AX660YH7M7	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2442	VO014OFHG4Q21VJH	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2443	VO014OWH07L906NZ	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2444	VO01G701695RR713	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2445	VO016QX9J5QD075B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2446	VO01U707I009WX69	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2447	VO01BBDF862AW2Z8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2448	VO01LF39ZMCR7XYT	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2449	VO012VITGYCG599B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2450	VO01LKZ5LINS5Q10	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2451	VO01276LMJV28OSC	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2452	VO019A1764I7Q0TW	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2453	VO0148YGXV25R871	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2454	[iban]	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2455	VO0123O765T6K22R	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2456	VO016W049LSTRRU8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2457	VO016R6Z3KK1K647	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2458	VO01K6ESQ9829871	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2459	VO0164OR6BGF5Q4A	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2460	VO012VF49X6412FD	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2461	VO01OHA3I764HE5L	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2462	VO0190P26JFRV9NG	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2463	VO01J72WVK004621	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2464	VO01Y1D3F91ESV6Y	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2465	VO01T8EN7N0HQ9V8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2466	VO018OV5P310PX1C	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2467	VO0148BQVH4B8JLU	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2468	VO01F16QJ7W6968V	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2469	VO0169KZKN4WA874	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2470	VO0163LH66IBC5F2	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2471	VO015Z21078V6443	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2472	VO014G5790PZY95W	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2473	VO0136GD04JRPG6B	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2474	[iban]	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2475	VO01903549N055IW	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2476	VO01937LLB0900ZA	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2477	VO0176774HH9TZ38	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2478	VO01U3IF9SCMIH30	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2479	VO01Y391DM52NXN8	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2480	VO01YDBTP0O0CV19	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2481	VO01ZNT0N80RN294	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2482	VO0109A67488S7YO	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2483	VO01G0Y57EW7LLB4	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2484	VO01NR14FB7GZ3M6	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2485	VO01FX25301YEY0X	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2486	VO01L936KZ9Z8IU5	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2487	VO01X66Z5T2JNADW	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2488	VO01JG26FWA19I52	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2489	VO01G4432BGEV18T	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2490	VO01A6AFLBRDD5AO	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2491	VO0177S8T691ND5U	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2492	VO01H1JS50K3O423	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2493	VO01D7ZO94LTES16	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2494	VO01836IVXL3NNPL	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2495	VO01Q7L6SMS9VW0N	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2496	VO01RJ6WD4268E8R	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2497	VO013414Z55B307O	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2498	VO01LPP9VG2NN79I	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2499	VO01DC7Z14J1VK0C	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
2500	VO01JVFKS33YN52G	0	0	2018-12-13 12:14:03	2018-12-13 12:14:03
